index,location,time_of_day,soc,distance,coil_type,duration,v_pri_v,a_pri_a,v_sin_v,a_sin_a,v_sout_v,a_sout_a,t_coil_c,t_ambiant_c,timestamp
0,Umraniye,Noon,20%,40,Single,30,212,4.7,162,4.2,48,12,33,21,2025-03-28 14:25:27
1,Umraniye,Noon,20%,40,Single,30,216,4.5,164,4.3,48,12,37,21,2025-03-28 14:25:32
2,Umraniye,Noon,20%,40,Single,30,212,4.5,164,4.2,48,12,43,23,2025-03-28 14:25:37
3,Umraniye,Noon,20%,40,Single,30,210,4.6,164,4.1,48,12,47,22,2025-03-28 14:25:42
4,Umraniye,Noon,20%,40,Single,30,214,4.6,162,4.2,48,12,50,26,2025-03-28 14:25:47
5,Umraniye,Noon,20%,40,Single,30,212,4.7,164,4.2,48,12,51,21,2025-03-28 14:25:52
6,Umraniye,Noon,20%,40,Single,30,210,5.2,160,4.6,48,12,54,22,2025-03-28 14:25:57
7,Umraniye,Noon,20%,40,Single,30,214,4.5,160,4.2,48,12,55,21,2025-03-28 14:26:02
8,Umraniye,Noon,20%,40,Single,30,214,5.0,162,4.4,48,12,56,22,2025-03-28 14:26:07
9,Umraniye,Noon,20%,40,Single,30,214,4.9,164,4.1,48,12,50,27,2025-03-28 14:26:12
10,Umraniye,Noon,20%,40,Single,30,212,5.2,162,4.3,48,12,50,22,2025-03-28 14:26:17
11,Umraniye,Noon,20%,40,Single,30,214,4.6,162,4.2,48,12,50,26,2025-03-28 14:26:22
12,Umraniye,Noon,20%,40,Single,30,218,4.6,164,4.2,48,12,50,26,2025-03-28 14:26:27
13,Umraniye,Noon,20%,40,Single,30,212,4.3,162,4.4,48,12,50,28,2025-03-28 14:26:32
14,Umraniye,Noon,20%,40,Single,30,216,4.6,164,4.4,48,12,50,26,2025-03-28 14:26:37
15,Umraniye,Noon,20%,40,Single,30,218,4.9,158,4.1,48,12,50,30,2025-03-28 14:26:42
16,Umraniye,Noon,20%,40,Single,30,210,4.7,162,4.3,48,12,50,24,2025-03-28 14:26:47
17,Umraniye,Noon,20%,40,Single,30,216,4.6,164,4.2,48,12,51,29,2025-03-28 14:26:52
18,Umraniye,Noon,20%,40,Single,30,218,4.7,162,4.3,48,12,52,25,2025-03-28 14:26:57
19,Umraniye,Noon,20%,40,Single,30,214,4.5,164,4.7,48,12,54,25,2025-03-28 14:27:02
20,Umraniye,Noon,20%,40,Single,30,212,4.6,164,4.3,48,12,56,24,2025-03-28 14:27:07
21,Umraniye,Noon,20%,40,Single,30,216,4.6,160,4.3,48,12,57,31,2025-03-28 14:27:12
22,Umraniye,Noon,20%,40,Single,30,214,4.7,162,4.3,48,12,58,32,2025-03-28 14:27:17
23,Umraniye,Noon,20%,40,Single,30,212,4.7,164,4.9,48,12,60,31,2025-03-28 14:27:22
24,Umraniye,Noon,20%,40,Single,30,214,5.3,166,4.8,48,12,62,26,2025-03-28 14:27:27
25,Umraniye,Noon,20%,40,Single,30,216,4.7,162,4.2,48,12,63,25,2025-03-28 14:27:32
26,Umraniye,Noon,20%,40,Single,30,212,5.1,164,4.7,48,12,64,26,2025-03-28 14:27:37
27,Umraniye,Noon,20%,40,Single,30,214,5.0,166,4.5,48,12,66,26,2025-03-28 14:27:42
28,Umraniye,Noon,20%,40,Single,30,214,4.9,160,4.3,48,12,68,32,2025-03-28 14:27:47
29,Umraniye,Noon,20%,40,Single,30,210,4.7,164,4.2,48,12,69,27,2025-03-28 14:27:52
30,Umraniye,Noon,20%,40,Single,30,216,4.7,162,4.2,48,12,71,29,2025-03-28 14:27:57
31,Umraniye,Noon,20%,40,Single,30,214,4.7,162,4.7,48,12,72,32,2025-03-28 14:28:02
32,Umraniye,Noon,20%,40,Single,30,218,4.6,164,4.2,48,12,73,32,2025-03-28 14:28:07
33,Umraniye,Noon,20%,40,Single,30,214,4.6,162,4.3,48,12,75,33,2025-03-28 14:28:12
34,Umraniye,Noon,20%,40,Single,30,212,5.0,164,4.3,48,12,76,32,2025-03-28 14:28:17
35,Umraniye,Noon,20%,40,Single,30,216,4.7,164,4.4,48,12,79,29,2025-03-28 14:28:22
36,Umraniye,Noon,20%,40,Single,30,212,5.1,168,4.5,48,12,79,33,2025-03-28 14:28:27
37,Umraniye,Noon,20%,40,Single,30,216,4.5,160,4.2,48,12,82,33,2025-03-28 14:28:32
38,Umraniye,Noon,20%,40,Single,30,214,4.5,166,4.6,48,12,82,26,2025-03-28 14:28:37
39,Umraniye,Noon,20%,40,Single,30,212,5.5,160,4.6,48,12,84,30,2025-03-28 14:28:42
40,Umraniye,Noon,20%,40,Single,30,212,4.8,166,4.8,48,12,86,31,2025-03-28 14:28:47
41,Umraniye,Noon,20%,40,Single,30,216,4.7,162,4.1,48,12,87,28,2025-03-28 14:28:52
42,Umraniye,Noon,20%,40,Single,30,210,5.1,162,4.6,48,12,90,31,2025-03-28 14:28:57
43,Umraniye,Noon,20%,40,Single,30,212,4.7,162,4.9,48,12,92,32,2025-03-28 14:29:02
44,Umraniye,Noon,20%,40,Single,30,216,4.6,164,4.7,48,12,93,33,2025-03-28 14:29:07
45,Umraniye,Noon,20%,40,Single,30,212,4.7,162,4.2,48,12,94,31,2025-03-28 14:29:12
46,Umraniye,Noon,20%,40,Single,30,214,4.6,164,4.2,48,12,96,29,2025-03-28 14:29:17
47,Umraniye,Noon,20%,40,Single,30,214,4.6,162,4.1,48,12,97,32,2025-03-28 14:29:22
48,Umraniye,Noon,20%,40,Single,30,214,4.5,162,4.2,48,12,99,30,2025-03-28 14:29:27
49,Umraniye,Noon,20%,40,Single,30,214,5.2,164,4.3,48,12,101,35,2025-03-28 14:29:32
50,Umraniye,Noon,20%,40,Single,30,220,5.3,164,4.7,48,12,101,32,2025-03-28 14:29:36
51,Umraniye,Noon,20%,40,Single,30,216,4.8,164,4.1,48,12,103,30,2025-03-28 14:29:42
52,Umraniye,Noon,20%,40,Single,30,212,4.7,166,4.5,48,12,104,29,2025-03-28 14:29:47
53,Umraniye,Noon,20%,40,Single,30,214,4.6,160,4.2,48,12,105,33,2025-03-28 14:29:52
54,Umraniye,Noon,20%,40,Single,30,214,4.0,162,4.3,48,12,106,30,2025-03-28 14:29:56
55,Umraniye,Noon,20%,40,Single,30,214,4.7,164,4.7,48,12,108,30,2025-03-28 14:30:01
56,Umraniye,Noon,20%,40,Single,30,212,4.3,164,4.4,48,12,109,28,2025-03-28 14:30:07
57,Umraniye,Noon,20%,40,Single,30,214,5.0,158,4.6,48,12,109,31,2025-03-28 14:30:12
58,Umraniye,Noon,20%,40,Single,30,220,4.7,164,4.2,48,12,110,35,2025-03-28 14:30:16
59,Umraniye,Noon,20%,40,Single,30,214,4.5,162,4.2,48,12,110,32,2025-03-28 14:30:22
60,Umraniye,Noon,20%,40,Single,30,218,4.5,164,4.5,48,12,112,35,2025-03-28 14:30:27
61,Umraniye,Noon,20%,40,Single,30,216,5.3,164,4.5,48,12,112,34,2025-03-28 14:30:32
62,Umraniye,Noon,20%,40,Single,30,212,5.0,168,4.6,48,12,112,32,2025-03-28 14:30:36
63,Umraniye,Noon,20%,40,Single,30,216,4.5,162,4.2,48,12,114,36,2025-03-28 14:30:42
64,Umraniye,Noon,20%,40,Single,30,218,4.3,162,4.2,48,12,115,34,2025-03-28 14:30:47
65,Umraniye,Noon,20%,40,Single,30,212,4.6,160,4.2,48,12,115,35,2025-03-28 14:30:52
